G80SH ETW 0922-0948-1   g80sh-dxg-0922-0948-1.etl
범위: 09:25:09.592 ~ 09:51:04.255

== provider/id 분포 ==
DxgKrnl 10011                                        3729
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  DxgKrnl                10011  
        +2ms  DxgKrnl                10011  
        +3ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +3ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +4ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
        +8ms  DxgKrnl                10011  
       +16ms  DxgKrnl                10011  
       +16ms  DxgKrnl                10011  
       +16ms  DxgKrnl                10011  
       +16ms  DxgKrnl                10011  
       +16ms  DxgKrnl                10011  
       +19ms  DxgKrnl                10011  
       +19ms  DxgKrnl                10011  
       +94ms  DxgKrnl                10011  
       +94ms  DxgKrnl                10011  
       +94ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +114ms  DxgKrnl                10011  
      +114ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +118ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +128ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +241ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +294ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +294ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +294ms  DxgKrnl                10011  
      +294ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +294ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +294ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +294ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +294ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +294ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +294ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +294ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +294ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +294ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +294ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +294ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +294ms  DxgKrnl                10011  
      +294ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +294ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +294ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +294ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +317ms  DxgKrnl                10011  
      +317ms  DxgKrnl                10011  
      +318ms  DxgKrnl                10011  
      +319ms  DxgKrnl                10011  
      +320ms  DxgKrnl                10011  
      +320ms  DxgKrnl                10011  
      +320ms  DxgKrnl                10011  
      +320ms  DxgKrnl                10011  
      +320ms  DxgKrnl                10011  
      +321ms  DxgKrnl                10011  
      +321ms  DxgKrnl                10011  
      +329ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +343ms  DxgKrnl                10011  
      +343ms  DxgKrnl                10011  
      +343ms  DxgKrnl                10011  
      +343ms  DxgKrnl                10011  
      +343ms  DxgKrnl                10011  
      +343ms  DxgKrnl                10011  
      +343ms  DxgKrnl                10011  
      +344ms  DxgKrnl                10011  
      +358ms  DxgKrnl                10011  
      +359ms  DxgKrnl                10011  
      +398ms  DxgKrnl                10011  
      +398ms  DxgKrnl                10011  
      +398ms  DxgKrnl                10011  
      +398ms  DxgKrnl                10011  
      +399ms  DxgKrnl                10011  
      +399ms  DxgKrnl                10011  
      +403ms  DxgKrnl                10011  
      +403ms  DxgKrnl                10011  
      +405ms  DxgKrnl                10011  
      +406ms  DxgKrnl                10011  
      +407ms  DxgKrnl                10011  
      +408ms  DxgKrnl                10011  
      +408ms  DxgKrnl                10011  
      +408ms  DxgKrnl                10011  
      +408ms  DxgKrnl                10011  
      +409ms  DxgKrnl                10011  
      +409ms  DxgKrnl                10011  
      +409ms  DxgKrnl                10011  
      +409ms  DxgKrnl                10011  
      +409ms  DxgKrnl                10011  
      +409ms  DxgKrnl                10011  
      +410ms  DxgKrnl                10011  
      +410ms  DxgKrnl                10011  
      +410ms  DxgKrnl                10011  
      +410ms  DxgKrnl                10011  
      +410ms  DxgKrnl                10011  
      +410ms  DxgKrnl                10011  
      +411ms  DxgKrnl                10011  
      +411ms  DxgKrnl                10011  
      +411ms  DxgKrnl                10011  
      +413ms  DxgKrnl                10011  
      +413ms  DxgKrnl                10011  
      +414ms  DxgKrnl                10011  
      +414ms  DxgKrnl                10011  
      +414ms  DxgKrnl                10011  
      +415ms  DxgKrnl                10011  
      +415ms  DxgKrnl                10011  
      +423ms  DxgKrnl                10011  
      +423ms  DxgKrnl                10011  
      +428ms  DxgKrnl                10011  
      +428ms  DxgKrnl                10011  
      +431ms  DxgKrnl                10011  
      +431ms  DxgKrnl                10011  
      +437ms  DxgKrnl                10011  
      +437ms  DxgKrnl                10011  
      +437ms  DxgKrnl                10011  
      +437ms  DxgKrnl                10011  
      +438ms  DxgKrnl                10011  
      +438ms  DxgKrnl                10011  
      +441ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +496ms  DxgKrnl                10011  
      +496ms  DxgKrnl                10011  
      +516ms  DxgKrnl                10011  
      +516ms  DxgKrnl                10011  
      +516ms  DxgKrnl                10011  
      +516ms  DxgKrnl                10011  

---- #4  1010 @ 09:49:30.211   (-6s 구간, 192건) ----
       -39ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -39ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +2ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +2ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +20ms  DxgKrnl                10011  
       +20ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +127ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +135ms  DxgKrnl                10011  
      +135ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +145ms  DxgKrnl                10011  
      +185ms  DxgKrnl                10011  
      +185ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +229ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +229ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +229ms  DxgKrnl                10011  
      +229ms  DxgKrnl                10011  
      +229ms  DxgKrnl                10011  
      +230ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +230ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +230ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +230ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +230ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +230ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +230ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +230ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +230ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +230ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +230ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +230ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +230ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +230ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +230ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +230ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +243ms  DxgKrnl                10011  
      +243ms  DxgKrnl                10011  
      +265ms  DxgKrnl                10011  
      +265ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +274ms  DxgKrnl                10011  
      +274ms  DxgKrnl                10011  
      +274ms  DxgKrnl                10011  
      +274ms  DxgKrnl                10011  
      +274ms  DxgKrnl                10011  
      +274ms  DxgKrnl                10011  
      +296ms  DxgKrnl                10011  
      +306ms  DxgKrnl                10011  
      +306ms  DxgKrnl                10011  
      +306ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +313ms  DxgKrnl                10011  
      +313ms  DxgKrnl                10011  
      +313ms  DxgKrnl                10011  
      +313ms  DxgKrnl                10011  
      +314ms  DxgKrnl                10011  
      +314ms  DxgKrnl                10011  
      +314ms  DxgKrnl                10011  
      +314ms  DxgKrnl                10011  
      +318ms  DxgKrnl                10011  
      +318ms  DxgKrnl                10011  
      +319ms  DxgKrnl                10011  
      +319ms  DxgKrnl                10011  
      +321ms  DxgKrnl                10011  
      +321ms  DxgKrnl                10011  
      +484ms  DxgKrnl                10011  
      +489ms  DxgKrnl                10011  
      +489ms  DxgKrnl                10011  
      +489ms  DxgKrnl                10011  
      +489ms  DxgKrnl                10011  
      +489ms  DxgKrnl                10011  
      +490ms  DxgKrnl                10011  
      +490ms  DxgKrnl                10011  
      +490ms  DxgKrnl                10011  
      +490ms  DxgKrnl                10011  
      +490ms  DxgKrnl                10011  
      +491ms  DxgKrnl                10011  
      +492ms  DxgKrnl                10011  
      +492ms  DxgKrnl                10011  
      +492ms  DxgKrnl                10011  
      +492ms  DxgKrnl                10011  
      +496ms  DxgKrnl                10011  
      +496ms  DxgKrnl                10011  
      +496ms  DxgKrnl                10011  
      +496ms  DxgKrnl                10011  
      +496ms  DxgKrnl                10011  
      +502ms  DxgKrnl                10011  
      +502ms  DxgKrnl                10011  
      +508ms  DxgKrnl                10011  
      +508ms  DxgKrnl                10011  
      +511ms  DxgKrnl                10011  
      +511ms  DxgKrnl                10011  
      +513ms  DxgKrnl                10011  
      +514ms  DxgKrnl                10011  
      +515ms  DxgKrnl                10011  
      +515ms  DxgKrnl                10011  
      +515ms  DxgKrnl                10011  
      +515ms  DxgKrnl                10011  
      +515ms  DxgKrnl                10011  
      +516ms  DxgKrnl                10011  
      +516ms  DxgKrnl                10011  
      +516ms  DxgKrnl                10011  
      +516ms  DxgKrnl                10011  
      +516ms  DxgKrnl                10011  
      +526ms  DxgKrnl                10011  
      +527ms  DxgKrnl                10011  
      +533ms  DxgKrnl                10011  
      +533ms  DxgKrnl                10011  

---- #5  1010 @ 09:50:19.239   (-6s 구간, 196건) ----
       -41ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -41ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +2ms  DxgKrnl                10011  
        +2ms  DxgKrnl                10011  
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +3ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +19ms  DxgKrnl                10011  
       +19ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +121ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +128ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +171ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +228ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +228ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +228ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +228ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +228ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +228ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +228ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +228ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +228ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +228ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +228ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +228ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +228ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +228ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +228ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +228ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +228ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +228ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +229ms  DxgKrnl                10011  
      +229ms  DxgKrnl                10011  
      +230ms  DxgKrnl                10011  
      +230ms  DxgKrnl                10011  
      +251ms  DxgKrnl                10011  
      +251ms  DxgKrnl                10011  
      +257ms  DxgKrnl                10011  
      +257ms  DxgKrnl                10011  
      +257ms  DxgKrnl                10011  
      +257ms  DxgKrnl                10011  
      +257ms  DxgKrnl                10011  
      +258ms  DxgKrnl                10011  
      +258ms  DxgKrnl                10011  
      +278ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +288ms  DxgKrnl                10011  
      +288ms  DxgKrnl                10011  
      +288ms  DxgKrnl                10011  
      +288ms  DxgKrnl                10011  
      +288ms  DxgKrnl                10011  
      +288ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +290ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +303ms  DxgKrnl                10011  
