G80SH ETW 0921-2005-1   g80sh-dxg-0921-2005-1.etl
범위: 18:13:37.984 ~ 20:07:35.418

== provider/id 분포 ==
DxgKrnl 10011                                        4002
      +214ms  DxgKrnl                10011  
      +215ms  DxgKrnl                10011  
      +216ms  DxgKrnl                10011  
      +231ms  DxgKrnl                10011  
      +231ms  DxgKrnl                10011  
      +275ms  DxgKrnl                10011  
      +275ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +282ms  DxgKrnl                10011  
      +282ms  DxgKrnl                10011  
      +298ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +311ms  DxgKrnl                10011  
      +311ms  DxgKrnl                10011  
      +311ms  DxgKrnl                10011  
      +311ms  DxgKrnl                10011  
      +316ms  DxgKrnl                10011  
      +316ms  DxgKrnl                10011  
      +318ms  DxgKrnl                10011  
      +318ms  DxgKrnl                10011  
      +318ms  DxgKrnl                10011  
      +318ms  DxgKrnl                10011  
      +318ms  DxgKrnl                10011  
      +318ms  DxgKrnl                10011  
      +322ms  DxgKrnl                10011  
      +323ms  DxgKrnl                10011  
      +324ms  DxgKrnl                10011  
      +324ms  DxgKrnl                10011  
      +326ms  DxgKrnl                10011  
      +326ms  DxgKrnl                10011  
      +477ms  DxgKrnl                10011  
      +483ms  DxgKrnl                10011  
      +483ms  DxgKrnl                10011  
      +484ms  DxgKrnl                10011  
      +484ms  DxgKrnl                10011  
      +484ms  DxgKrnl                10011  
      +484ms  DxgKrnl                10011  
      +484ms  DxgKrnl                10011  
      +485ms  DxgKrnl                10011  
      +485ms  DxgKrnl                10011  
      +485ms  DxgKrnl                10011  
      +485ms  DxgKrnl                10011  
      +491ms  DxgKrnl                10011  
      +491ms  DxgKrnl                10011  
      +491ms  DxgKrnl                10011  
      +491ms  DxgKrnl                10011  
      +491ms  DxgKrnl                10011  
      +497ms  DxgKrnl                10011  
      +497ms  DxgKrnl                10011  
      +497ms  DxgKrnl                10011  
      +497ms  DxgKrnl                10011  
      +503ms  DxgKrnl                10011  
      +503ms  DxgKrnl                10011  
      +505ms  DxgKrnl                10011  
      +505ms  DxgKrnl                10011  
      +506ms  DxgKrnl                10011  
      +506ms  DxgKrnl                10011  
      +506ms  DxgKrnl                10011  
      +506ms  DxgKrnl                10011  
      +508ms  DxgKrnl                10011  
      +509ms  DxgKrnl                10011  
      +510ms  DxgKrnl                10011  
      +510ms  DxgKrnl                10011  
      +510ms  DxgKrnl                10011  
      +510ms  DxgKrnl                10011  
      +510ms  DxgKrnl                10011  
      +510ms  DxgKrnl                10011  
      +511ms  DxgKrnl                10011  
      +511ms  DxgKrnl                10011  
      +533ms  DxgKrnl                10011  
      +533ms  DxgKrnl                10011  
      +539ms  DxgKrnl                10011  
      +539ms  DxgKrnl                10011  

---- #5  1010 @ 20:06:30.299   (-6s 구간, 188건) ----
       -39ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -39ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +4ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +4ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +4ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
        +5ms  DxgKrnl                10011  
        +5ms  DxgKrnl                10011  
        +5ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
        +7ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +22ms  DxgKrnl                10011  
       +22ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +106ms  DxgKrnl                10011  
      +106ms  DxgKrnl                10011  
      +106ms  DxgKrnl                10011  
      +110ms  DxgKrnl                10011  
      +111ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +134ms  DxgKrnl                10011  
      +134ms  DxgKrnl                10011  
      +136ms  DxgKrnl                10011  
      +136ms  DxgKrnl                10011  
      +142ms  DxgKrnl                10011  
      +142ms  DxgKrnl                10011  
      +178ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +231ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +231ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +231ms  DxgKrnl                10011  
      +231ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +231ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +231ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +231ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +231ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +231ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +231ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +231ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +231ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +231ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +231ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +231ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +231ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +231ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +231ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +231ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +232ms  DxgKrnl                10011  
      +234ms  DxgKrnl                10011  
      +234ms  DxgKrnl                10011  
      +277ms  DxgKrnl                10011  
      +277ms  DxgKrnl                10011  
      +282ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +288ms  DxgKrnl                10011  
      +288ms  DxgKrnl                10011  
      +298ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +310ms  DxgKrnl                10011  
      +310ms  DxgKrnl                10011  
      +310ms  DxgKrnl                10011  
      +310ms  DxgKrnl                10011  
      +310ms  DxgKrnl                10011  
      +310ms  DxgKrnl                10011  
      +310ms  DxgKrnl                10011  
      +310ms  DxgKrnl                10011  
      +315ms  DxgKrnl                10011  
      +315ms  DxgKrnl                10011  
      +347ms  DxgKrnl                10011  
      +348ms  DxgKrnl                10011  
      +357ms  DxgKrnl                10011  
      +357ms  DxgKrnl                10011  
      +357ms  DxgKrnl                10011  
      +357ms  DxgKrnl                10011  
      +358ms  DxgKrnl                10011  
      +358ms  DxgKrnl                10011  
      +363ms  DxgKrnl                10011  
      +363ms  DxgKrnl                10011  
      +365ms  DxgKrnl                10011  
      +365ms  DxgKrnl                10011  
      +499ms  DxgKrnl                10011  
      +513ms  DxgKrnl                10011  
      +513ms  DxgKrnl                10011  
      +513ms  DxgKrnl                10011  
      +513ms  DxgKrnl                10011  
      +513ms  DxgKrnl                10011  
      +513ms  DxgKrnl                10011  
      +514ms  DxgKrnl                10011  
      +514ms  DxgKrnl                10011  
      +516ms  DxgKrnl                10011  
      +517ms  DxgKrnl                10011  
      +517ms  DxgKrnl                10011  
      +517ms  DxgKrnl                10011  
      +517ms  DxgKrnl                10011  
      +523ms  DxgKrnl                10011  
      +523ms  DxgKrnl                10011  
      +523ms  DxgKrnl                10011  
      +524ms  DxgKrnl                10011  
      +524ms  DxgKrnl                10011  
      +532ms  DxgKrnl                10011  
      +532ms  DxgKrnl                10011  
      +533ms  DxgKrnl                10011  
      +533ms  DxgKrnl                10011  
      +539ms  DxgKrnl                10011  
      +539ms  DxgKrnl                10011  
      +542ms  DxgKrnl                10011  
      +542ms  DxgKrnl                10011  
      +542ms  DxgKrnl                10011  
      +542ms  DxgKrnl                10011  
      +543ms  DxgKrnl                10011  
      +543ms  DxgKrnl                10011  
      +543ms  DxgKrnl                10011  
      +543ms  DxgKrnl                10011  
      +543ms  DxgKrnl                10011  
      +543ms  DxgKrnl                10011  
      +625ms  DxgKrnl                10011  
      +625ms  DxgKrnl                10011  
      +647ms  DxgKrnl                10011  
      +647ms  DxgKrnl                10011  

---- #6  1010 @ 20:07:31.301   (-6s 구간, 186건) ----
       -38ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -38ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +3ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
        +5ms  DxgKrnl                10011  
        +5ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +21ms  DxgKrnl                10011  
       +21ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +122ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +123ms  DxgKrnl                10011  
      +128ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +136ms  DxgKrnl                10011  
      +136ms  DxgKrnl                10011  
      +213ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +262ms  DxgKrnl                10011  
      +262ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +262ms  DxgKrnl                10011  
      +262ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +263ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +263ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +263ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +263ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +263ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +263ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +263ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +263ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +263ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +263ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +263ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +263ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +263ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +263ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +263ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +263ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +283ms  DxgKrnl                10011  
      +283ms  DxgKrnl                10011  
      +284ms  DxgKrnl                10011  
      +284ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +287ms  DxgKrnl                10011  
      +298ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +308ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +311ms  DxgKrnl                10011  
      +311ms  DxgKrnl                10011  
      +311ms  DxgKrnl                10011  
      +311ms  DxgKrnl                10011  
      +311ms  DxgKrnl                10011  
      +311ms  DxgKrnl                10011  
      +315ms  DxgKrnl                10011  
      +315ms  DxgKrnl                10011  
      +331ms  DxgKrnl                10011  
      +332ms  DxgKrnl                10011  
      +350ms  DxgKrnl                10011  
      +350ms  DxgKrnl                10011  
      +350ms  DxgKrnl                10011  
      +350ms  DxgKrnl                10011  
      +351ms  DxgKrnl                10011  
      +351ms  DxgKrnl                10011  
      +355ms  DxgKrnl                10011  
      +355ms  DxgKrnl                10011  
      +356ms  DxgKrnl                10011  
      +357ms  DxgKrnl                10011  
      +359ms  DxgKrnl                10011  
      +359ms  DxgKrnl                10011  
      +361ms  DxgKrnl                10011  
      +361ms  DxgKrnl                10011  
      +435ms  DxgKrnl                10011  
      +436ms  DxgKrnl                10011  
      +436ms  DxgKrnl                10011  
      +437ms  DxgKrnl                10011  
      +437ms  DxgKrnl                10011  
      +437ms  DxgKrnl                10011  
      +438ms  DxgKrnl                10011  
      +438ms  DxgKrnl                10011  
      +440ms  DxgKrnl                10011  
      +441ms  DxgKrnl                10011  
      +444ms  DxgKrnl                10011  
      +444ms  DxgKrnl                10011  
      +444ms  DxgKrnl                10011  
      +451ms  DxgKrnl                10011  
      +451ms  DxgKrnl                10011  
      +457ms  DxgKrnl                10011  
      +457ms  DxgKrnl                10011  
      +460ms  DxgKrnl                10011  
      +460ms  DxgKrnl                10011  
      +462ms  DxgKrnl                10011  
      +462ms  DxgKrnl                10011  
      +463ms  DxgKrnl                10011  
      +464ms  DxgKrnl                10011  
      +464ms  DxgKrnl                10011  
      +464ms  DxgKrnl                10011  
      +465ms  DxgKrnl                10011  
      +465ms  DxgKrnl                10011  
      +465ms  DxgKrnl                10011  
      +465ms  DxgKrnl                10011  
      +465ms  DxgKrnl                10011  
      +465ms  DxgKrnl                10011  
      +472ms  DxgKrnl                10011  
      +472ms  DxgKrnl                10011  
      +625ms  DxgKrnl                10011  
      +626ms  DxgKrnl                10011  

