G80SH ETW 0923-0914-1   g80sh-dxg-0923-0914-1.etl
범위: 08:42:11.398 ~ 09:16:40.017

== provider/id 분포 ==
DxgKrnl 10011                                        2321
        +4ms  DxgKrnl                10011  
        +5ms  DxgKrnl                10011  
        +5ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
       +16ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +20ms  DxgKrnl                10011  
       +20ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
       +99ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +106ms  DxgKrnl                10011  
      +106ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +120ms  DxgKrnl                10011  
      +120ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +141ms  DxgKrnl                10011  
      +142ms  DxgKrnl                10011  
      +213ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +261ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +261ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +261ms  DxgKrnl                10011  
      +261ms  DxgKrnl                10011  
      +261ms  DxgKrnl                10011  
      +262ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +262ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +262ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +262ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +262ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +262ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +262ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +262ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +262ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +262ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +262ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +262ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +262ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +262ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +262ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +262ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +262ms  DxgKrnl                10011  
      +262ms  DxgKrnl                10011  
      +262ms  DxgKrnl                10011  
      +277ms  DxgKrnl                10011  
      +277ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +279ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +295ms  DxgKrnl                10011  
      +306ms  DxgKrnl                10011  
      +306ms  DxgKrnl                10011  
      +306ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +307ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +309ms  DxgKrnl                10011  
      +337ms  DxgKrnl                10011  
      +337ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +341ms  DxgKrnl                10011  
      +346ms  DxgKrnl                10011  
      +346ms  DxgKrnl                10011  
      +348ms  DxgKrnl                10011  
      +348ms  DxgKrnl                10011  
      +402ms  DxgKrnl                10011  
      +402ms  DxgKrnl                10011  
      +402ms  DxgKrnl                10011  
      +402ms  DxgKrnl                10011  
      +402ms  DxgKrnl                10011  
      +403ms  DxgKrnl                10011  
      +403ms  DxgKrnl                10011  
      +403ms  DxgKrnl                10011  
      +403ms  DxgKrnl                10011  
      +403ms  DxgKrnl                10011  
      +404ms  DxgKrnl                10011  
      +404ms  DxgKrnl                10011  
      +407ms  DxgKrnl                10011  
      +407ms  DxgKrnl                10011  
      +407ms  DxgKrnl                10011  
      +416ms  DxgKrnl                10011  
      +416ms  DxgKrnl                10011  
      +416ms  DxgKrnl                10011  
      +416ms  DxgKrnl                10011  
      +421ms  DxgKrnl                10011  
      +421ms  DxgKrnl                10011  
      +422ms  DxgKrnl                10011  
      +422ms  DxgKrnl                10011  
      +423ms  DxgKrnl                10011  
      +423ms  DxgKrnl                10011  
      +424ms  DxgKrnl                10011  
      +424ms  DxgKrnl                10011  
      +424ms  DxgKrnl                10011  
      +424ms  DxgKrnl                10011  
      +425ms  DxgKrnl                10011  
      +425ms  DxgKrnl                10011  
      +426ms  DxgKrnl                10011  
      +426ms  DxgKrnl                10011  
      +426ms  DxgKrnl                10011  
      +426ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +427ms  DxgKrnl                10011  
      +454ms  DxgKrnl                10011  
      +454ms  DxgKrnl                10011  
      +608ms  DxgKrnl                10011  
      +609ms  DxgKrnl                10011  

---- #4  1010 @ 09:15:09.793   (-6s 구간, 196건) ----
       -41ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -41ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  DxgKrnl                10011  
        +2ms  DxgKrnl                10011  
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +2ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +2ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
       +14ms  DxgKrnl                10011  
       +14ms  DxgKrnl                10011  
       +14ms  DxgKrnl                10011  
       +14ms  DxgKrnl                10011  
       +14ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +17ms  DxgKrnl                10011  
       +94ms  DxgKrnl                10011  
       +94ms  DxgKrnl                10011  
       +94ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +112ms  DxgKrnl                10011  
      +112ms  DxgKrnl                10011  
      +112ms  DxgKrnl                10011  
      +112ms  DxgKrnl                10011  
      +112ms  DxgKrnl                10011  
      +112ms  DxgKrnl                10011  
      +112ms  DxgKrnl                10011  
      +112ms  DxgKrnl                10011  
      +112ms  DxgKrnl                10011  
      +112ms  DxgKrnl                10011  
      +112ms  DxgKrnl                10011  
      +112ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +113ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +120ms  DxgKrnl                10011  
      +120ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +137ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +191ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +192ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +192ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +192ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +192ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +192ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +192ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +192ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +192ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +192ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +192ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +192ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +192ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +192ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +192ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +192ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +192ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +192ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +192ms  DxgKrnl                10011  
      +193ms  DxgKrnl                10011  
      +193ms  DxgKrnl                10011  
      +194ms  DxgKrnl                10011  
      +206ms  DxgKrnl                10011  
      +206ms  DxgKrnl                10011  
      +242ms  DxgKrnl                10011  
      +242ms  DxgKrnl                10011  
      +247ms  DxgKrnl                10011  
      +247ms  DxgKrnl                10011  
      +247ms  DxgKrnl                10011  
      +247ms  DxgKrnl                10011  
      +247ms  DxgKrnl                10011  
      +247ms  DxgKrnl                10011  
      +247ms  DxgKrnl                10011  
      +259ms  DxgKrnl                10011  
      +268ms  DxgKrnl                10011  
      +268ms  DxgKrnl                10011  
      +268ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +269ms  DxgKrnl                10011  
      +271ms  DxgKrnl                10011  
      +271ms  DxgKrnl                10011  
      +274ms  DxgKrnl                10011  
      +274ms  DxgKrnl                10011  
      +277ms  DxgKrnl                10011  
      +277ms  DxgKrnl                10011  
      +277ms  DxgKrnl                10011  
      +277ms  DxgKrnl                10011  
      +278ms  DxgKrnl                10011  
      +278ms  DxgKrnl                10011  
      +281ms  DxgKrnl                10011  
      +282ms  DxgKrnl                10011  
      +283ms  DxgKrnl                10011  
      +283ms  DxgKrnl                10011  
      +284ms  DxgKrnl                10011  
      +285ms  DxgKrnl                10011  
      +436ms  DxgKrnl                10011  
      +448ms  DxgKrnl                10011  
      +448ms  DxgKrnl                10011  
      +448ms  DxgKrnl                10011  
      +448ms  DxgKrnl                10011  
      +451ms  DxgKrnl                10011  
      +451ms  DxgKrnl                10011  
      +451ms  DxgKrnl                10011  
      +451ms  DxgKrnl                10011  
      +451ms  DxgKrnl                10011  
      +451ms  DxgKrnl                10011  
      +453ms  DxgKrnl                10011  
      +453ms  DxgKrnl                10011  
      +453ms  DxgKrnl                10011  
      +454ms  DxgKrnl                10011  
      +455ms  DxgKrnl                10011  
      +459ms  DxgKrnl                10011  
      +459ms  DxgKrnl                10011  
      +460ms  DxgKrnl                10011  
      +460ms  DxgKrnl                10011  
      +460ms  DxgKrnl                10011  
      +469ms  DxgKrnl                10011  
      +469ms  DxgKrnl                10011  
      +469ms  DxgKrnl                10011  
      +469ms  DxgKrnl                10011  
      +472ms  DxgKrnl                10011  
      +472ms  DxgKrnl                10011  
      +473ms  DxgKrnl                10011  
      +473ms  DxgKrnl                10011  
      +473ms  DxgKrnl                10011  
      +473ms  DxgKrnl                10011  
      +473ms  DxgKrnl                10011  
      +473ms  DxgKrnl                10011  
      +475ms  DxgKrnl                10011  
      +475ms  DxgKrnl                10011  
      +475ms  DxgKrnl                10011  
      +475ms  DxgKrnl                10011  
      +477ms  DxgKrnl                10011  
      +478ms  DxgKrnl                10011  
      +479ms  DxgKrnl                10011  
      +479ms  DxgKrnl                10011  
      +479ms  DxgKrnl                10011  
      +479ms  DxgKrnl                10011  
      +479ms  DxgKrnl                10011  
      +479ms  DxgKrnl                10011  
      +479ms  DxgKrnl                10011  
      +479ms  DxgKrnl                10011  
      +480ms  DxgKrnl                10011  
      +480ms  DxgKrnl                10011  
      +489ms  DxgKrnl                10011  
      +489ms  DxgKrnl                10011  
      +498ms  DxgKrnl                10011  
      +498ms  DxgKrnl                10011  

---- #5  1010 @ 09:15:49.584   (-6s 구간, 210건) ----
       -44ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -44ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +2ms  DxgKrnl                10011  
        +2ms  DxgKrnl                10011  
        +3ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +6ms  DxgKrnl                10011  
       +12ms  DxgKrnl                10011  
       +12ms  DxgKrnl                10011  
       +12ms  DxgKrnl                10011  
       +12ms  DxgKrnl                10011  
       +12ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +93ms  DxgKrnl                10011  
       +94ms  DxgKrnl                10011  
       +94ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +95ms  DxgKrnl                10011  
       +96ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +97ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
       +98ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +116ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +117ms  DxgKrnl                10011  
      +118ms  DxgKrnl                10011  
      +119ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +149ms  DxgKrnl                10011  
      +149ms  DxgKrnl                10011  
      +150ms  DxgKrnl                10011  
      +150ms  DxgKrnl                10011  
      +150ms  DxgKrnl                10011  
      +153ms  DxgKrnl                10011  
      +153ms  DxgKrnl                10011  
      +158ms  DxgKrnl                10011  
      +158ms  DxgKrnl                10011  
      +158ms  DxgKrnl                10011  
      +158ms  DxgKrnl                10011  
      +158ms  DxgKrnl                10011  
      +158ms  DxgKrnl                10011  
      +159ms  DxgKrnl                10011  
      +159ms  DxgKrnl                10011  
      +159ms  DxgKrnl                10011  
      +165ms  DxgKrnl                10011  
      +165ms  DxgKrnl                10011  
      +170ms  DxgKrnl                10011  
      +171ms  DxgKrnl                10011  
      +309ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +356ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +356ms  DxgKrnl                10011  
      +356ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +356ms  DxgKrnl                10011  
      +356ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +356ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +356ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +356ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +356ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +356ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +356ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +356ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +356ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +356ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +356ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +356ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +356ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +356ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +356ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +356ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +361ms  DxgKrnl                10011  
      +361ms  DxgKrnl                10011  
      +362ms  DxgKrnl                10011  
      +362ms  DxgKrnl                10011  
      +366ms  DxgKrnl                10011  
      +366ms  DxgKrnl                10011  
      +366ms  DxgKrnl                10011  
      +366ms  DxgKrnl                10011  
      +366ms  DxgKrnl                10011  
      +366ms  DxgKrnl                10011  
      +367ms  DxgKrnl                10011  
      +373ms  DxgKrnl                10011  
      +383ms  DxgKrnl                10011  
      +383ms  DxgKrnl                10011  
      +383ms  DxgKrnl                10011  
      +384ms  DxgKrnl                10011  
      +384ms  DxgKrnl                10011  
      +384ms  DxgKrnl                10011  
      +384ms  DxgKrnl                10011  
      +384ms  DxgKrnl                10011  
      +384ms  DxgKrnl                10011  
      +385ms  DxgKrnl                10011  
      +386ms  DxgKrnl                10011  
      +390ms  DxgKrnl                10011  
      +390ms  DxgKrnl                10011  
      +394ms  DxgKrnl                10011  
      +395ms  DxgKrnl                10011  
      +395ms  DxgKrnl                10011  
      +395ms  DxgKrnl                10011  
      +395ms  DxgKrnl                10011  
      +395ms  DxgKrnl                10011  
      +396ms  DxgKrnl                10011  
      +396ms  DxgKrnl                10011  
      +396ms  DxgKrnl                10011  
