G80SH ETW 0923-2119-16   g80sh-dxg-0923-2119-16.etl
범위: 18:14:07.388 ~ 21:21:24.036

== provider/id 분포 ==
DxgKrnl 10011                                        3214
      +198ms  DxgKrnl                10011  
      +198ms  DxgKrnl                10011  
      +198ms  DxgKrnl                10011  
      +198ms  DxgKrnl                10011  
      +199ms  DxgKrnl                10011  
      +199ms  DxgKrnl                10011  
      +200ms  DxgKrnl                10011  
      +200ms  DxgKrnl                10011  
      +200ms  DxgKrnl                10011  
      +216ms  DxgKrnl                10011  
      +216ms  DxgKrnl                10011  
      +216ms  DxgKrnl                10011  
      +217ms  DxgKrnl                10011  
      +217ms  DxgKrnl                10011  
      +217ms  DxgKrnl                10011  
      +217ms  DxgKrnl                10011  
      +229ms  DxgKrnl                10011  
      +239ms  DxgKrnl                10011  
      +239ms  DxgKrnl                10011  
      +239ms  DxgKrnl                10011  
      +239ms  DxgKrnl                10011  
      +239ms  DxgKrnl                10011  
      +239ms  DxgKrnl                10011  
      +240ms  DxgKrnl                10011  
      +240ms  DxgKrnl                10011  
      +240ms  DxgKrnl                10011  
      +241ms  DxgKrnl                10011  
      +241ms  DxgKrnl                10011  
      +241ms  DxgKrnl                10011  
      +242ms  DxgKrnl                10011  
      +242ms  DxgKrnl                10011  
      +242ms  DxgKrnl                10011  
      +294ms  DxgKrnl                10011  
      +294ms  DxgKrnl                10011  
      +294ms  DxgKrnl                10011  
      +294ms  DxgKrnl                10011  
      +295ms  DxgKrnl                10011  
      +295ms  DxgKrnl                10011  
      +296ms  DxgKrnl                10011  
      +297ms  DxgKrnl                10011  
      +300ms  DxgKrnl                10011  
      +300ms  DxgKrnl                10011  
      +302ms  DxgKrnl                10011  
      +302ms  DxgKrnl                10011  
      +500ms  DxgKrnl                10011  
      +500ms  DxgKrnl                10011  
      +500ms  DxgKrnl                10011  
      +500ms  DxgKrnl                10011  
      +501ms  DxgKrnl                10011  
      +501ms  DxgKrnl                10011  
      +501ms  DxgKrnl                10011  
      +501ms  DxgKrnl                10011  
      +502ms  DxgKrnl                10011  
      +502ms  DxgKrnl                10011  
      +503ms  DxgKrnl                10011  
      +504ms  DxgKrnl                10011  
      +509ms  DxgKrnl                10011  
      +509ms  DxgKrnl                10011  
      +509ms  DxgKrnl                10011  
      +509ms  DxgKrnl                10011  
      +510ms  DxgKrnl                10011  
      +510ms  DxgKrnl                10011  
      +510ms  DxgKrnl                10011  
      +519ms  DxgKrnl                10011  
      +519ms  DxgKrnl                10011  
      +521ms  DxgKrnl                10011  
      +521ms  DxgKrnl                10011  
      +524ms  DxgKrnl                10011  
      +524ms  DxgKrnl                10011  
      +527ms  DxgKrnl                10011  
      +527ms  DxgKrnl                10011  
      +529ms  DxgKrnl                10011  
      +529ms  DxgKrnl                10011  
      +530ms  DxgKrnl                10011  
      +531ms  DxgKrnl                10011  
      +532ms  DxgKrnl                10011  
      +532ms  DxgKrnl                10011  
      +532ms  DxgKrnl                10011  
      +532ms  DxgKrnl                10011  
      +532ms  DxgKrnl                10011  
      +532ms  DxgKrnl                10011  
      +532ms  DxgKrnl                10011  
      +532ms  DxgKrnl                10011  
      +533ms  DxgKrnl                10011  
      +533ms  DxgKrnl                10011  
      +534ms  DxgKrnl                10011  
      +534ms  DxgKrnl                10011  
      +535ms  DxgKrnl                10011  
      +536ms  DxgKrnl                10011  

---- #5  1010 @ 21:19:44.119   (-6s 구간, 194건) ----
       -45ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -45ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +2ms  DxgKrnl                10011  
        +2ms  DxgKrnl                10011  
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +3ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +19ms  DxgKrnl                10011  
       +19ms  DxgKrnl                10011  
      +100ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +101ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +102ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +109ms  DxgKrnl                10011  
      +109ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +124ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +129ms  DxgKrnl                10011  
      +130ms  DxgKrnl                10011  
      +132ms  DxgKrnl                10011  
      +132ms  DxgKrnl                10011  
      +138ms  DxgKrnl                10011  
      +139ms  DxgKrnl                10011  
      +317ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +360ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +360ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +360ms  DxgKrnl                10011  
      +360ms  DxgKrnl                10011  
      +360ms  DxgKrnl                10011  
      +360ms  DxgKrnl                10011  
      +361ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +361ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +361ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +361ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +361ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +361ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +361ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +361ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +361ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +361ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +361ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +361ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +361ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +361ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +361ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +361ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +361ms  DxgKrnl                10011  
      +361ms  DxgKrnl                10011  
      +361ms  DxgKrnl                10011  
      +361ms  DxgKrnl                10011  
      +376ms  DxgKrnl                10011  
      +376ms  DxgKrnl                10011  
      +378ms  DxgKrnl                10011  
      +378ms  DxgKrnl                10011  
      +381ms  DxgKrnl                10011  
      +381ms  DxgKrnl                10011  
      +381ms  DxgKrnl                10011  
      +381ms  DxgKrnl                10011  
      +381ms  DxgKrnl                10011  
      +381ms  DxgKrnl                10011  
      +381ms  DxgKrnl                10011  
      +394ms  DxgKrnl                10011  
      +405ms  DxgKrnl                10011  
      +405ms  DxgKrnl                10011  
      +405ms  DxgKrnl                10011  
      +405ms  DxgKrnl                10011  
      +405ms  DxgKrnl                10011  
      +405ms  DxgKrnl                10011  
      +406ms  DxgKrnl                10011  
      +406ms  DxgKrnl                10011  
      +406ms  DxgKrnl                10011  
      +407ms  DxgKrnl                10011  
      +407ms  DxgKrnl                10011  
      +408ms  DxgKrnl                10011  
      +408ms  DxgKrnl                10011  
      +413ms  DxgKrnl                10011  
      +413ms  DxgKrnl                10011  
      +414ms  DxgKrnl                10011  
      +414ms  DxgKrnl                10011  
      +431ms  DxgKrnl                10011  
      +431ms  DxgKrnl                10011  
      +431ms  DxgKrnl                10011  
      +431ms  DxgKrnl                10011  
      +432ms  DxgKrnl                10011  
      +432ms  DxgKrnl                10011  
      +432ms  DxgKrnl                10011  
      +432ms  DxgKrnl                10011  
      +432ms  DxgKrnl                10011  
      +432ms  DxgKrnl                10011  
      +434ms  DxgKrnl                10011  
      +434ms  DxgKrnl                10011  
      +437ms  DxgKrnl                10011  
      +437ms  DxgKrnl                10011  
      +438ms  DxgKrnl                10011  
      +447ms  DxgKrnl                10011  
      +447ms  DxgKrnl                10011  
      +452ms  DxgKrnl                10011  
      +452ms  DxgKrnl                10011  
      +454ms  DxgKrnl                10011  
      +454ms  DxgKrnl                10011  
      +456ms  DxgKrnl                10011  
      +456ms  DxgKrnl                10011  
      +456ms  DxgKrnl                10011  
      +456ms  DxgKrnl                10011  
      +457ms  DxgKrnl                10011  
      +458ms  DxgKrnl                10011  
      +458ms  DxgKrnl                10011  
      +458ms  DxgKrnl                10011  
      +458ms  DxgKrnl                10011  
      +458ms  DxgKrnl                10011  
      +459ms  DxgKrnl                10011  
      +459ms  DxgKrnl                10011  
      +492ms  DxgKrnl                10011  
      +493ms  DxgKrnl                10011  
      +493ms  DxgKrnl                10011  
      +493ms  DxgKrnl                10011  
      +493ms  DxgKrnl                10011  
      +493ms  DxgKrnl                10011  
      +495ms  DxgKrnl                10011  
      +496ms  DxgKrnl                10011  
      +497ms  DxgKrnl                10011  
      +497ms  DxgKrnl                10011  
      +499ms  DxgKrnl                10011  
      +499ms  DxgKrnl                10011  
      +500ms  DxgKrnl                10011  
      +500ms  DxgKrnl                10011  
      +502ms  DxgKrnl                10011  
      +502ms  DxgKrnl                10011  
      +503ms  DxgKrnl                10011  
      +503ms  DxgKrnl                10011  
      +576ms  DxgKrnl                10011  
      +576ms  DxgKrnl                10011  
      +576ms  DxgKrnl                10011  
      +576ms  DxgKrnl                10011  

---- #6  1010 @ 21:20:34.035   (-6s 구간, 194건) ----
       -41ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -40ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
        -1ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
         0ms  DxgKrnl                10011  
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +2ms  DxgKrnl                10011  
        +2ms  DxgKrnl                10011  
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +3ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +15ms  DxgKrnl                10011  
       +19ms  DxgKrnl                10011  
       +19ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +103ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +105ms  DxgKrnl                10011  
      +107ms  DxgKrnl                10011  
      +107ms  DxgKrnl                10011  
      +107ms  DxgKrnl                10011  
      +108ms  DxgKrnl                10011  
      +108ms  DxgKrnl                10011  
      +108ms  DxgKrnl                10011  
      +108ms  DxgKrnl                10011  
      +108ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +125ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +126ms  DxgKrnl                10011  
      +127ms  DxgKrnl                10011  
      +128ms  DxgKrnl                10011  
      +137ms  DxgKrnl                10011  
      +137ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +144ms  DxgKrnl                10011  
      +219ms  DxgKrnl                10011  
      +219ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +262ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
      +262ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
      +263ms  DxgKrnl                10011  
      +263ms  DxgKrnl                10011  
      +263ms  DxgKrnl                10011  
      +263ms  DxgKrnl                10011  
      +263ms  DxgKrnl                10011  
      +263ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +263ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
      +263ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +263ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
      +263ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +263ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
      +263ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +263ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
      +263ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +263ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
      +263ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +263ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
      +263ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +263ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
      +263ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +263ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
      +263ms  DxgKrnl                10011  
      +263ms  DxgKrnl                10011  
      +263ms  DxgKrnl                10011  
      +264ms  DxgKrnl                10011  
      +284ms  DxgKrnl                10011  
      +285ms  DxgKrnl                10011  
      +286ms  DxgKrnl                10011  
      +286ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +291ms  DxgKrnl                10011  
      +313ms  DxgKrnl                10011  
      +324ms  DxgKrnl                10011  
      +324ms  DxgKrnl                10011  
      +324ms  DxgKrnl                10011  
      +325ms  DxgKrnl                10011  
      +325ms  DxgKrnl                10011  
      +325ms  DxgKrnl                10011  
      +325ms  DxgKrnl                10011  
      +325ms  DxgKrnl                10011  
      +325ms  DxgKrnl                10011  
      +327ms  DxgKrnl                10011  
      +327ms  DxgKrnl                10011  
      +332ms  DxgKrnl                10011  
      +332ms  DxgKrnl                10011  
      +383ms  DxgKrnl                10011  
      +383ms  DxgKrnl                10011  
      +398ms  DxgKrnl                10011  
      +398ms  DxgKrnl                10011  
      +398ms  DxgKrnl                10011  
      +398ms  DxgKrnl                10011  
      +399ms  DxgKrnl                10011  
      +399ms  DxgKrnl                10011  
      +403ms  DxgKrnl                10011  
      +403ms  DxgKrnl                10011  
      +405ms  DxgKrnl                10011  
      +405ms  DxgKrnl                10011  
      +406ms  DxgKrnl                10011  
      +406ms  DxgKrnl                10011  
      +408ms  DxgKrnl                10011  
      +408ms  DxgKrnl                10011  
      +419ms  DxgKrnl                10011  
      +419ms  DxgKrnl                10011  
      +419ms  DxgKrnl                10011  
      +420ms  DxgKrnl                10011  
      +420ms  DxgKrnl                10011  
      +420ms  DxgKrnl                10011  
      +420ms  DxgKrnl                10011  
      +420ms  DxgKrnl                10011  
      +420ms  DxgKrnl                10011  
      +421ms  DxgKrnl                10011  
      +422ms  DxgKrnl                10011  
      +422ms  DxgKrnl                10011  
      +424ms  DxgKrnl                10011  
      +424ms  DxgKrnl                10011  
      +426ms  DxgKrnl                10011  
      +426ms  DxgKrnl                10011  
      +426ms  DxgKrnl                10011  
      +435ms  DxgKrnl                10011  
      +435ms  DxgKrnl                10011  
      +435ms  DxgKrnl                10011  
      +435ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +442ms  DxgKrnl                10011  
      +444ms  DxgKrnl                10011  
      +444ms  DxgKrnl                10011  
      +446ms  DxgKrnl                10011  
      +446ms  DxgKrnl                10011  
      +446ms  DxgKrnl                10011  
      +446ms  DxgKrnl                10011  
      +447ms  DxgKrnl                10011  
      +447ms  DxgKrnl                10011  
      +448ms  DxgKrnl                10011  
      +448ms  DxgKrnl                10011  
      +550ms  DxgKrnl                10011  
      +550ms  DxgKrnl                10011  
      +560ms  DxgKrnl                10011  
      +560ms  DxgKrnl                10011  

---- #7  1010 @ 21:21:17.661   (-6s 구간, 202건) ----
       -38ms  Kernel-PnP               220  Begin querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
       -38ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP               222  End querying bus relations for device PCI\VEN_1002&DEV_7550&SUBSYS_E4891DA2&REV_C0\6&8916a45&0&00000009
         0ms  DxgKrnl                10011  
         0ms  DxgKrnl                10011  
         0ms  Kernel-PnP              1010  버스에 누락 된 것으로 보고 된 장치 DISPLAY\SAM7B0C\7&16b8ddb4&0&UID260이 (가) 제거 되었습니다. 제거 된 장치 수 개수: 1
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDCP&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDFDANS&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOCL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDOGL&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDVLK&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               222  End querying bus relations for device SWD\DRIVERENUM\AMDWIN&7&16b8ddb4&0
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\BBC0104\7&16b8ddb4&0&UID265
        +1ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +1ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\SAM79DF\7&16b8ddb4&0&UID256
        +2ms  Kernel-PnP               808  End device add, status (STATUS_SUCCESS)
        +2ms  DxgKrnl                10011  
        +3ms  DxgKrnl                10011  
        +3ms  Kernel-PnP               220  Begin querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  Kernel-PnP               222  End querying bus relations for device DISPLAY\Default_Monitor\7&16b8ddb4&0&UID260
        +3ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
        +4ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
        +6ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
       +18ms  DxgKrnl                10011  
